crystal_system,formation,slices
1,-1.5,Sr Sr Ag Ag O O O O 0 4 - - o 0 4 o - o 0 4 o o o 0 5 - o - 0 5 - - - 0 5 o o - 1 7 - - o 1 7 o - o 1 7 o o o 1 6 - o o 1 6 - - o 1 6 o o o 2 4 o o o 2 7 o o o 3 6 o o o 3 5 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Na Na In In O O O O O O 0 4 - - o 0 4 o - o 0 4 o o o 0 5 - o - 0 5 - - - 0 5 o o - 1 7 - - o 1 7 o - o 1 7 o o o 1 6 - o o 1 6 - - o 1 6 o o o 2 8 o + o 2 8 o o o 2 8 + + o 2 4 o o o 2 7 o o o 3 9 o o o 3 9 + o o 3 9 + + o 3 5 o o o 3 6 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,La La O O O O O O 0 4 - o o 0 4 o + o 0 3 - o o 0 3 o o o 0 5 o o o 0 5 o o + 0 7 o + o 0 7 o o o 0 2 o o o 0 2 o o + 0 6 o o o 0 6 o o + 1 7 o o - 1 7 o o o 1 5 o - o 1 5 + o o 1 6 o o o 1 6 o - o 1 2 o o o 1 2 + o o 1 4 o o - 1 4 o o o 1 3 o o - 1 3 o o o 2 4 - o - 2 4 - o o 2 6 - - o 2 6 o o o 2 5 o o o 2 5 o - o 2 7 o o - 2 7 o o o 3 7 o o o 3 7 + + o 3 6 o o o 3 6 o o + 3 4 o + o 3 4 o o o 3 5 + o o 3 5 + o + 4 7 o o o 4 7 + o o 4 6 o - o 4 6 o - + 5 6 - o o 5 6 o o o 5 7 o + - 5 7 o + o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Cr Cr 14 B N N N N 0 7 - - - 0 7 o - - 0 7 o o - 0 6 - o o 0 6 - - o 0 6 o o o 1 4 - - o 1 4 o - o 1 4 o o o 1 5 - o o 1 5 - - o 1 5 o o o 2 6 - o o 2 6 o o o 2 6 o + o 2 5 - o o 2 5 o o o 2 5 o + o 3 4 o o o 3 4 o - o 3 4 + o o 3 7 o o o 3 7 o - o 3 7 + o o 4 7 o o o 5 6 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Zr Zr Zr Zr Al Al N N 0 6 o + o 0 6 o o o 0 6 + + o 0 5 o o o 0 5 o + o 0 5 - o o 1 6 o o + 1 6 + o + 1 6 + + + 1 4 + o o 1 4 o o o 1 4 o - o 2 7 o o o 2 7 + o o 2 7 + + o 2 4 + o o 2 4 o o o 2 4 o - o 3 7 o + o 3 7 o o o 3 7 + + o 3 5 o o o 3 5 o + o 3 5 - o o 4 4 + + o 4 4 o + o 4 4 + o o 5 5 + + o 5 5 o + o 5 5 + o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Cs Cs Cr Cr Cl Cl Cl Cl Cl Cl 0 6 - o o 0 6 o + o 0 7 o o o 0 7 o o + 0 9 o + o 0 9 o o o 0 5 - o o 0 5 o o o 0 4 o o o 0 4 o o + 0 8 o o o 0 8 o o + 1 9 o o - 1 9 o o o 1 4 o o o 1 4 + o o 1 7 o - o 1 7 + o o 1 8 o o o 1 8 o - o 1 6 o o - 1 6 o o o 1 5 o o - 1 5 o o o 2 8 - - o 2 6 - o - 2 5 - - - 2 7 o - o 2 9 o o - 2 4 o o o 3 8 - - o 3 6 - o o 3 7 o - o 3 5 - - o 3 4 o o o 3 9 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Zn Zn Zn Zn Zn Zn Co Co Co Co O O O O O O O O O O O O O O O O 0 12 - o o 0 19 - o o 0 16 - o o 0 11 - o o 0 25 o o o 0 22 o o o 1 23 o o o 1 24 o o o 1 10 + o o 1 17 + o o 1 18 + o o 1 13 + o o 2 18 o - o 2 13 o - o 2 23 o o o 2 24 o o o 2 14 o - o 2 21 o - o 3 20 o + o 3 15 o + o 3 25 o o o 3 22 o o o 3 12 o + o 3 19 o + o 4 25 o o o 4 22 o o o 4 20 o o o 4 15 o o o 4 16 o o o 4 11 o o o 5 10 o o o 5 17 o o o 5 14 o o o 5 21 o o o 5 23 o o o 5 24 o o o 6 14 - - o 6 21 - - o 6 18 o - o 6 13 o - o 6 10 o o o 6 17 o o o 7 16 - - o 7 11 - - o 7 12 - o o 7 19 - o o 7 20 o o o 7 15 o o o 8 20 - - o 8 24 - o - 8 12 - - o 8 17 o - - 8 16 o o o 8 13 o o - 9 16 - - o 9 19 - o o 9 15 o - o 9 18 o - o 9 14 o o o 9 17 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,K K Cr Cr Br Br Br Br Br Br 0 6 - o o 0 6 o + o 0 7 o o o 0 7 o o + 0 9 o + o 0 9 o o o 0 5 - o o 0 5 o o o 0 4 o o o 0 4 o o + 0 8 o o o 0 8 o o + 1 9 o o - 1 9 o o o 1 4 o o o 1 4 + o o 1 7 o - o 1 7 + o o 1 8 o o o 1 8 o - o 1 6 o o - 1 6 o o o 1 5 o o - 1 5 o o o 2 8 - - o 2 6 - o - 2 5 - - - 2 7 o - o 2 9 o o - 2 4 o o o 3 8 - - o 3 6 - o o 3 7 o - o 3 5 - - o 3 4 o o o 3 9 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 2s u i y 1s 1s 2s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 2s f x y 1s 1s 2s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 2s r l y 1s 1s 2s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Rb Rb Rb Rb Rb Rb Li Li Se Se Se Se 0 2 - - - 0 2 o - - 0 2 o o - 0 8 - - o 0 8 o - o 0 8 o o o 0 7 - o o 0 7 - - o 0 7 o o o 0 5 - o - 0 5 - - - 0 5 o o - 0 4 o o o 0 4 o - o 0 4 o o o 0 6 o o - 0 3 - o o 0 3 - - o 0 6 - o o 0 3 - - o 0 7 o o o 0 9 o o o 0 1 o - o 0 1 o o - 0 8 o o o 0 0 o o o 1 6 - - o 1 6 o o o 1 2 - - o 1 2 o - o 1 2 o o o 1 10 - - o 1 10 o o o 1 9 - o o 1 9 o o o 1 4 - o o 1 4 o o o 1 3 - - o 1 3 o o o 1 11 - o o 1 11 - - o 1 11 o o o 1 5 - o o 1 5 o o o 1 4 o - o 1 4 o o o 1 8 - o o 1 8 o o o 2 10 - o o 2 10 o o o 2 4 o + o 2 16 - o o 2 16 o o o 2 7 - o o 2 7 o o o 2 11 o o o 2 9 o o o 3 8 o o o 3 11 o o o 3 5 o - o 3 5 + o o 3 6 o o + 3 9 o - o 3 7 + o o 3 10 o o o 3 4 + o + 4 11 - o o 4 14 o + o 4 8 - o o 4 8 o o o 4 6 - o o 4 6 o o o 5 7 - o o 5 7 o + o 5 9 o + o 5 9 o o o 6 8 o o o 6 10 o o o 6 11 o - o 6 10 o o o 7 11 o o o 7 9 o - o 7 9 o o o 7 10 o o + 8 9 o o o 8 9 o o o 8 9 - o o 8 9 o o o 8 9 o + o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 1s l r z 1s 1s 1s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 1s x f z 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r l z 1s 1s 1s i f y 1s 1s 1s l u z 1s 1s 1s f x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i f z 1s 1s 1s r l y 1s 1s 1s f x z 1s 1s 1s l u y 1s 1s 1s
1,-1.5,Ca Ca Ca Ca Ca Ca Ca Ca Ca Ca P P P P P P 0 12 - o o 0 10 o o o 0 10 o o o 0 8 - o o 0 11 o o o 0 7 - o o 0 3 o o o 0 4 - - o 0 4 o o o 0 6 o o o 0 9 o o o 1 5 - o o 1 5 o + o 1 8 - o o 1 8 o + o 1 4 - o + 1 4 o o o 1 4 o + + 1 11 o o o 1 11 o o + 1 6 o o + 1 13 o + o 2 9 o - o 2 6 o - + 2 12 o o o 2 12 o o + 2 7 o o o 2 8 o o + 2 13 o o o 2 4 o - o 2 5 + o o 2 10 + o o 3 11 o - o 3 4 - - o 3 15 o o o 3 9 o - o 3 6 o - o 3 13 o o - 3 13 o o o 3 8 o o o 3 7 o o o 3 12 o o o 4 14 o o - 4 14 o o o 4 9 o o o 4 15 o o o 4 6 o o o 4 12 o + o 4 8 o o o 4 11 + o o 4 7 o o o 5 6 o o o 5 10 o o o 5 9 o o + 5 13 o o o 5 7 o o o 5 15 o o + 5 8 o o o 5 14 o o o 5 12 o o o 6 11 o o - 6 10 o o o 6 13 o + - 6 15 o o - 6 14 o o o 6 12 o + o 7 13 o o - 7 15 o o - 7 14 o o o 7 12 o o o 7 11 + o - 7 8 o o - 8 14 o o o 8 13 o o o 8 10 + o o 8 11 + o o 8 12 o o o 9 13 o o o 9 10 o o o 9 11 o o o 9 12 o o o 9 15 o o o i u y 1s 1s 1s r x z 1s 1s 1s f i y 1s 1s 2s l r z 1s 1s 2s x f y 1s 1s 1s u l z 1s 1s 1s r x y 1s 1s 2s i u z 1s 1s 2s l r y 1s 1s 1s f i z 1s 1s 1s u l y 1s 1s 2s x f z 1s 1s 2s x r z 1s 1s 1s u i y 1s 1s 1s r l z 1s 1s 2s i f y 1s 1s 2s l u z 1s 1s 1s f x y 1s 1s 1s u i z 1s 1s 2s x r y 1s 1s 2s i f z 1s 1s 1s r l y 1s 1s 1s f x z 1s 1s 2s l u y 1s 1s 2s
